2024-03-13 01:05:04,714 INFO    StreamThr :217559 [internal.py:wandb_internal():86] W&B internal server running at pid: 217559, started at: 2024-03-13 01:05:04.713651
2024-03-13 01:05:06,743 INFO    HandlerThread:217559 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-13 01:05:06,743 INFO    HandlerThread:217559 [system_monitor.py:finish():203] Stopping system monitor
2024-03-13 01:05:06,743 INFO    HandlerThread:217559 [interfaces.py:finish():202] Joined cpu monitor
2024-03-13 01:05:06,744 DEBUG   SystemMonitor:217559 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-13 01:05:06,744 INFO    HandlerThread:217559 [interfaces.py:finish():202] Joined disk monitor
2024-03-13 01:05:06,744 DEBUG   SystemMonitor:217559 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-13 01:05:06,744 DEBUG   SystemMonitor:217559 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-13 01:05:06,794 INFO    HandlerThread:217559 [interfaces.py:finish():202] Joined gpu monitor
2024-03-13 01:05:06,794 INFO    HandlerThread:217559 [interfaces.py:finish():202] Joined memory monitor
2024-03-13 01:05:06,794 INFO    HandlerThread:217559 [interfaces.py:finish():202] Joined network monitor
2024-03-13 01:05:06,794 DEBUG   SenderThread:217559 [sender.py:send_request():405] send_request: defer
2024-03-13 01:05:06,794 INFO    SenderThread:217559 [sender.py:send_request_defer():609] handle sender defer: 2
2024-03-13 01:05:06,794 INFO    SenderThread:217559 [sender.py:transition_state():613] send defer: 3
2024-03-13 01:05:06,794 DEBUG   SenderThread:217559 [sender.py:send():378] send: stats
2024-03-13 01:05:06,795 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: defer
2024-03-13 01:05:06,795 INFO    HandlerThread:217559 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-13 01:05:06,795 DEBUG   SenderThread:217559 [sender.py:send_request():405] send_request: defer
2024-03-13 01:05:06,795 INFO    SenderThread:217559 [sender.py:send_request_defer():609] handle sender defer: 3
2024-03-13 01:05:06,795 INFO    SenderThread:217559 [sender.py:transition_state():613] send defer: 4
2024-03-13 01:05:06,795 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: defer
2024-03-13 01:05:06,795 INFO    HandlerThread:217559 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-13 01:05:06,795 DEBUG   SenderThread:217559 [sender.py:send_request():405] send_request: defer
2024-03-13 01:05:06,795 INFO    SenderThread:217559 [sender.py:send_request_defer():609] handle sender defer: 4
2024-03-13 01:05:06,795 INFO    SenderThread:217559 [sender.py:transition_state():613] send defer: 5
2024-03-13 01:05:06,795 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: defer
2024-03-13 01:05:06,795 INFO    HandlerThread:217559 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-13 01:05:06,795 DEBUG   SenderThread:217559 [sender.py:send():378] send: summary
2024-03-13 01:05:06,796 INFO    SenderThread:217559 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-13 01:05:06,796 DEBUG   SenderThread:217559 [sender.py:send_request():405] send_request: defer
2024-03-13 01:05:06,796 INFO    SenderThread:217559 [sender.py:send_request_defer():609] handle sender defer: 5
2024-03-13 01:05:06,796 INFO    SenderThread:217559 [sender.py:transition_state():613] send defer: 6
2024-03-13 01:05:06,796 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: defer
2024-03-13 01:05:06,796 INFO    HandlerThread:217559 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-13 01:05:06,796 DEBUG   SenderThread:217559 [sender.py:send_request():405] send_request: defer
2024-03-13 01:05:06,796 INFO    SenderThread:217559 [sender.py:send_request_defer():609] handle sender defer: 6
2024-03-13 01:05:06,800 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: status_report
2024-03-13 01:05:06,864 INFO    SenderThread:217559 [sender.py:transition_state():613] send defer: 7
2024-03-13 01:05:06,864 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: defer
2024-03-13 01:05:06,864 INFO    HandlerThread:217559 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-13 01:05:06,864 DEBUG   SenderThread:217559 [sender.py:send_request():405] send_request: defer
2024-03-13 01:05:06,864 INFO    SenderThread:217559 [sender.py:send_request_defer():609] handle sender defer: 7
2024-03-13 01:05:06,969 INFO    Thread-12 :217559 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/vtiyyal1/askdocs/Clinical-chatbot-training/training/wandb/run-20240313_010504-xclblt04/files/config.yaml
2024-03-13 01:05:06,970 INFO    Thread-12 :217559 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/vtiyyal1/askdocs/Clinical-chatbot-training/training/wandb/run-20240313_010504-xclblt04/files/conda-environment.yaml
2024-03-13 01:05:06,970 INFO    Thread-12 :217559 [dir_watcher.py:_on_file_created():271] file/dir created: /home/vtiyyal1/askdocs/Clinical-chatbot-training/training/wandb/run-20240313_010504-xclblt04/files/wandb-summary.json
2024-03-13 01:05:06,970 INFO    Thread-12 :217559 [dir_watcher.py:_on_file_created():271] file/dir created: /home/vtiyyal1/askdocs/Clinical-chatbot-training/training/wandb/run-20240313_010504-xclblt04/files/wandb-metadata.json
2024-03-13 01:05:06,970 INFO    Thread-12 :217559 [dir_watcher.py:_on_file_created():271] file/dir created: /home/vtiyyal1/askdocs/Clinical-chatbot-training/training/wandb/run-20240313_010504-xclblt04/files/output.log
2024-03-13 01:05:06,970 INFO    Thread-12 :217559 [dir_watcher.py:_on_file_created():271] file/dir created: /home/vtiyyal1/askdocs/Clinical-chatbot-training/training/wandb/run-20240313_010504-xclblt04/files/requirements.txt
2024-03-13 01:05:07,742 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-13 01:05:08,706 INFO    SenderThread:217559 [sender.py:transition_state():613] send defer: 8
2024-03-13 01:05:08,706 DEBUG   SenderThread:217559 [sender.py:send_request():405] send_request: poll_exit
2024-03-13 01:05:08,707 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: defer
2024-03-13 01:05:08,707 INFO    HandlerThread:217559 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-13 01:05:08,707 DEBUG   SenderThread:217559 [sender.py:send_request():405] send_request: defer
2024-03-13 01:05:08,707 INFO    SenderThread:217559 [sender.py:send_request_defer():609] handle sender defer: 8
2024-03-13 01:05:08,707 INFO    SenderThread:217559 [job_builder.py:build():298] Attempting to build job artifact
2024-03-13 01:05:08,707 INFO    SenderThread:217559 [job_builder.py:_get_source_type():428] is repo sourced job
2024-03-13 01:05:08,732 INFO    SenderThread:217559 [job_builder.py:build():404] adding wandb-job metadata file
2024-03-13 01:05:08,735 INFO    SenderThread:217559 [sender.py:transition_state():613] send defer: 9
2024-03-13 01:05:08,735 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: defer
2024-03-13 01:05:08,735 DEBUG   SenderThread:217559 [sender.py:send():378] send: artifact
2024-03-13 01:05:08,736 INFO    HandlerThread:217559 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-13 01:05:08,743 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-13 01:05:08,970 INFO    Thread-12 :217559 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/vtiyyal1/askdocs/Clinical-chatbot-training/training/wandb/run-20240313_010504-xclblt04/files/output.log
2024-03-13 01:05:09,003 INFO    SenderThread:217559 [sender.py:send_artifact():1443] sent artifact job-https___github.com_iMvijay23_Clinical-chatbot-training.git_training_train.py - {'id': 'QXJ0aWZhY3Q6NzUzOTM2NzAy', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0ODI2NzA3Nw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzUzOTM2NzAy', 'versionIndex': 0}}}
2024-03-13 01:05:09,004 DEBUG   SenderThread:217559 [sender.py:send_request():405] send_request: defer
2024-03-13 01:05:09,004 INFO    SenderThread:217559 [sender.py:send_request_defer():609] handle sender defer: 9
2024-03-13 01:05:09,004 INFO    SenderThread:217559 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-13 01:05:09,971 INFO    SenderThread:217559 [dir_watcher.py:finish():388] scan: /home/vtiyyal1/askdocs/Clinical-chatbot-training/training/wandb/run-20240313_010504-xclblt04/files
2024-03-13 01:05:09,971 INFO    SenderThread:217559 [dir_watcher.py:finish():402] scan save: /home/vtiyyal1/askdocs/Clinical-chatbot-training/training/wandb/run-20240313_010504-xclblt04/files/conda-environment.yaml conda-environment.yaml
2024-03-13 01:05:09,971 INFO    SenderThread:217559 [dir_watcher.py:finish():402] scan save: /home/vtiyyal1/askdocs/Clinical-chatbot-training/training/wandb/run-20240313_010504-xclblt04/files/wandb-summary.json wandb-summary.json
2024-03-13 01:05:09,971 INFO    SenderThread:217559 [dir_watcher.py:finish():402] scan save: /home/vtiyyal1/askdocs/Clinical-chatbot-training/training/wandb/run-20240313_010504-xclblt04/files/config.yaml config.yaml
2024-03-13 01:05:09,971 INFO    SenderThread:217559 [dir_watcher.py:finish():402] scan save: /home/vtiyyal1/askdocs/Clinical-chatbot-training/training/wandb/run-20240313_010504-xclblt04/files/output.log output.log
2024-03-13 01:05:09,974 INFO    SenderThread:217559 [dir_watcher.py:finish():402] scan save: /home/vtiyyal1/askdocs/Clinical-chatbot-training/training/wandb/run-20240313_010504-xclblt04/files/wandb-metadata.json wandb-metadata.json
2024-03-13 01:05:09,974 INFO    SenderThread:217559 [dir_watcher.py:finish():402] scan save: /home/vtiyyal1/askdocs/Clinical-chatbot-training/training/wandb/run-20240313_010504-xclblt04/files/requirements.txt requirements.txt
2024-03-13 01:05:09,979 INFO    SenderThread:217559 [sender.py:transition_state():613] send defer: 10
2024-03-13 01:05:09,979 DEBUG   SenderThread:217559 [sender.py:send_request():405] send_request: poll_exit
2024-03-13 01:05:09,979 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: defer
2024-03-13 01:05:09,980 INFO    HandlerThread:217559 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-13 01:05:09,985 DEBUG   SenderThread:217559 [sender.py:send_request():405] send_request: defer
2024-03-13 01:05:09,985 INFO    SenderThread:217559 [sender.py:send_request_defer():609] handle sender defer: 10
2024-03-13 01:05:09,985 INFO    SenderThread:217559 [file_pusher.py:finish():172] shutting down file pusher
2024-03-13 01:05:10,156 INFO    wandb-upload_1:217559 [upload_job.py:push():131] Uploaded file /home/vtiyyal1/askdocs/Clinical-chatbot-training/training/wandb/run-20240313_010504-xclblt04/files/wandb-summary.json
2024-03-13 01:05:10,327 INFO    wandb-upload_2:217559 [upload_job.py:push():131] Uploaded file /home/vtiyyal1/askdocs/Clinical-chatbot-training/training/wandb/run-20240313_010504-xclblt04/files/config.yaml
2024-03-13 01:05:10,460 INFO    wandb-upload_4:217559 [upload_job.py:push():131] Uploaded file /home/vtiyyal1/askdocs/Clinical-chatbot-training/training/wandb/run-20240313_010504-xclblt04/files/requirements.txt
2024-03-13 01:05:10,475 INFO    wandb-upload_3:217559 [upload_job.py:push():131] Uploaded file /home/vtiyyal1/askdocs/Clinical-chatbot-training/training/wandb/run-20240313_010504-xclblt04/files/output.log
2024-03-13 01:05:10,502 INFO    wandb-upload_0:217559 [upload_job.py:push():131] Uploaded file /home/vtiyyal1/askdocs/Clinical-chatbot-training/training/wandb/run-20240313_010504-xclblt04/files/conda-environment.yaml
2024-03-13 01:05:10,702 INFO    Thread-11 :217559 [sender.py:transition_state():613] send defer: 11
2024-03-13 01:05:10,703 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: defer
2024-03-13 01:05:10,703 INFO    HandlerThread:217559 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-13 01:05:10,703 DEBUG   SenderThread:217559 [sender.py:send_request():405] send_request: defer
2024-03-13 01:05:10,703 INFO    SenderThread:217559 [sender.py:send_request_defer():609] handle sender defer: 11
2024-03-13 01:05:10,703 INFO    SenderThread:217559 [file_pusher.py:join():178] waiting for file pusher
2024-03-13 01:05:10,703 INFO    SenderThread:217559 [sender.py:transition_state():613] send defer: 12
2024-03-13 01:05:10,703 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: defer
2024-03-13 01:05:10,703 INFO    HandlerThread:217559 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-13 01:05:10,704 DEBUG   SenderThread:217559 [sender.py:send_request():405] send_request: defer
2024-03-13 01:05:10,704 INFO    SenderThread:217559 [sender.py:send_request_defer():609] handle sender defer: 12
2024-03-13 01:05:10,704 INFO    SenderThread:217559 [file_stream.py:finish():595] file stream finish called
2024-03-13 01:05:10,743 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-13 01:05:10,766 INFO    SenderThread:217559 [file_stream.py:finish():599] file stream finish is done
2024-03-13 01:05:10,766 INFO    SenderThread:217559 [sender.py:transition_state():613] send defer: 13
2024-03-13 01:05:10,766 DEBUG   SenderThread:217559 [sender.py:send_request():405] send_request: poll_exit
2024-03-13 01:05:10,766 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: defer
2024-03-13 01:05:10,766 INFO    HandlerThread:217559 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-13 01:05:10,766 DEBUG   SenderThread:217559 [sender.py:send_request():405] send_request: defer
2024-03-13 01:05:10,766 INFO    SenderThread:217559 [sender.py:send_request_defer():609] handle sender defer: 13
2024-03-13 01:05:10,766 INFO    SenderThread:217559 [sender.py:transition_state():613] send defer: 14
2024-03-13 01:05:10,766 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: defer
2024-03-13 01:05:10,766 INFO    HandlerThread:217559 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-13 01:05:10,767 DEBUG   SenderThread:217559 [sender.py:send():378] send: final
2024-03-13 01:05:10,767 DEBUG   SenderThread:217559 [sender.py:send():378] send: footer
2024-03-13 01:05:10,767 DEBUG   SenderThread:217559 [sender.py:send_request():405] send_request: defer
2024-03-13 01:05:10,767 INFO    SenderThread:217559 [sender.py:send_request_defer():609] handle sender defer: 14
2024-03-13 01:05:10,767 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-13 01:05:10,767 DEBUG   SenderThread:217559 [sender.py:send_request():405] send_request: poll_exit
2024-03-13 01:05:10,767 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-13 01:05:10,768 DEBUG   SenderThread:217559 [sender.py:send_request():405] send_request: poll_exit
2024-03-13 01:05:10,768 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: server_info
2024-03-13 01:05:10,768 DEBUG   SenderThread:217559 [sender.py:send_request():405] send_request: server_info
2024-03-13 01:05:10,770 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: get_summary
2024-03-13 01:05:10,770 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-13 01:05:10,770 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-13 01:05:10,771 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: job_info
2024-03-13 01:05:10,812 DEBUG   SenderThread:217559 [sender.py:send_request():405] send_request: job_info
2024-03-13 01:05:10,812 INFO    MainThread:217559 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-13 01:05:10,812 INFO    MainThread:217559 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-13 01:05:10,812 INFO    MainThread:217559 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-03-13 01:05:10,813 DEBUG   HandlerThread:217559 [handler.py:handle_request():146] handle_request: shutdown
2024-03-13 01:05:10,813 INFO    HandlerThread:217559 [handler.py:finish():869] shutting down handler
2024-03-13 01:05:11,771 INFO    WriterThread:217559 [datastore.py:close():296] close: /home/vtiyyal1/askdocs/Clinical-chatbot-training/training/wandb/run-20240313_010504-xclblt04/run-xclblt04.wandb
2024-03-13 01:05:11,812 INFO    SenderThread:217559 [sender.py:finish():1521] shutting down sender
2024-03-13 01:05:11,812 INFO    SenderThread:217559 [file_pusher.py:finish():172] shutting down file pusher
2024-03-13 01:05:11,812 INFO    SenderThread:217559 [file_pusher.py:join():178] waiting for file pusher
